uuid,Titles,Was Selected?,R1,R2,R3
a74a01fd-9407-42a1-9cd5-8edfccdba3e7,Software Development in Startup Companies: The Greenfield Startup Model,0,0,0,0
e3b2a2cc-8371-42f1-be04-aeea7da170ee,Software product assurance at the German space agency,0,0,0,0
09638949-d65f-47ba-aae6-2cdd9393fa4c,Software quality research: From processes to model-based techniques,0,0,0,0
c0897ca4-3abb-4ee1-bd61-0e657ac12bb0,Software requirements for interoperable and standard-based power system modeling tools,0,0,0,0
8208345b-2d8d-4875-8230-17df6201189b,Software startups--a research agenda,0,0,0,0
9b058000-cee0-4e08-afeb-4f7743083669,Software test process improvement approaches: A systematic literature review and an industrial case study,0,0,0,0
24fbdd0f-e74b-49b9-947c-3605b3535ca1,Software test results exploration and visualization with continuous integration and nightly testing,0,0,0,0
db28efa1-9a45-4369-9ffb-d533012b5ba9,Software-Intensive Product Engineering in Start-Ups: A Taxonomy,0,0,0,0
02a8f56f-4b71-443d-9c33-223ed1dfc08d,Start With Problems or Solutions? Medical Device Design in Industry and Academia,0,0,0,0
9d7bc004-a31b-4084-97f8-4b50ee9b25f6,"Startups Born Out of Academia: Structural Pattern of Monetization Failures, Rectified",0,0,0,0
2ad394ea-102c-4479-a9e8-76a85863e633,Status of Technology Transfer and Innovation in Ethiopia,0,0,0,0
ee3b219d-d6c1-47e3-9da7-37b65d179578,Strategizing for the bottom of the pyramid: An action research into a Mexican agribusiness,0,0,0,0
05a38f61-47f0-406c-822a-4a06d4c98852,Strengthening the Bridge Between Academic and the Industry Through the Academia-Industry Collaboration Plan Design Model,0,1,2,2
a6601cea-9e2b-459c-9cb8-64f150dc2683,Structural equation model of technology transfer from non-profit organisations to community product entrepreneurs,0,0,0,0
3ad0091b-fc39-4d1e-aba9-59d061536652,Structuring automotive product lines and feature models: an exploratory study at Opel,0,0,0,0
6f689cec-d3b8-4422-8b09-3b98c01a269b,STUDY OF THE DETERMINANTS OF THE ENTERPRISE'S CAPACITY TO ABSORB NEW TECHNOLOGIES.,0,0,0,0
fdd33b5a-88f0-4549-8300-2c8013913df0,Success Factors for Technology Transfer in Government Laboratories,0,0,0,0
49affd6d-c2e7-4c9e-a1e1-a0c90200d087,Success factors in University-Industry collaboration: lessons learned from a case study,0,0,0,0
c9629213-7429-428e-a0a5-0a010166a4a4,Successful combination of database search and snowballing for identification of primary studies in systematic literature studies,0,0,0,0
7e1f907b-4883-47cd-996c-eacff2d52139,Successful Engagement of Practitioners and Software Engineering Researchers: Evidence From 26 International Industry–Academia Collaborative Projects,1,2,2,2
4335bec4-89a3-4b06-afcb-3fba3408f9ba,Supporting Change Impact Analysis Using a Recommendation System: An Industrial Case Study in a Safety-Critical Context,0,0,0,0
c96d2af8-7949-4cae-9847-405809448ef2,Supporting defect causal analysis in practice with cross-company data on causes of requirements engineering problems,0,0,0,0
3d93c0fc-05f4-4c96-b38b-a3ea03789389,Supporting Diagnosis of Requirements Violations in Systems of Systems,0,0,0,0
6d849ccc-b438-423f-942c-c89621fd2820,Supporting Management Disciplines for Research and Development in Public Organizations,0,0,0,0
967d0b11-121f-4831-9c17-7f046163d6dc,Supporting refactoring of BDD specifications: An empirical study,0,0,0,0
8b2af440-8489-48be-8f66-50f932b85029,Suspense as a Driver for University-Industry Collaboration,0,0,0,1
71878c02-62f2-49f2-9986-8f1786827bc5,Sustainability analysis and ease of learning in artifact-based requirements engineering: The newest member of the family of studies (It’s a girl!),0,0,0,0
1000449b-261d-45a5-ba07-c6a9366daf7a,Systematic literature reviews in agile software development: A tertiary study,0,0,0,0
391be888-913e-4158-83c8-52191518ff3c,TASKS AND CHALLENGES IN PROTOTYPE DEVELOPMENT WITH NOVEL TECHNOLOGY--AN EMPIRICAL STUDY,0,0,0,0
aaf361c2-eb89-470f-83b9-cdd169bb44cd,Teaching Requirements Engineering with Industry Case Examples.,0,0,0,1
f99af62e-c5ca-42fd-b977-434430c68ceb,Teaching Research Methodologies with a Robot in a CS Lab Course,0,0,0,0
532d077e-ea35-42fa-a22d-8f8432dc5649,Teaching Software Developers to Perform UX Tasks,0,0,0,0
7575a5b4-8ab8-444f-a5dc-ac9fc061e8d6,Teaching software engineering through comics and micro-movie design projects,0,0,0,0
d3380851-729f-491e-ac41-47501772fb03,Teaching Software Product Lines: A Snapshot of Current Practices and Challenges,0,0,0,0
4d0d9ce8-89f1-445e-b202-958fc96f238b,Team Composition in Software Engineering Project Courses,0,0,0,0
9b7b25a8-66d3-4db6-bc1c-754edc0f385a,Team Discussions and Dynamics during DevOps Tool Adoptions in OSS Projects,0,0,0,0
b97a227d-084f-4b21-9081-8a991e852e7c,"Technical Debt Management in Brazilian Software Organizations: A Need, an Expectation, or a Fact?",0,0,0,0
e4b6d3f7-721a-4ff6-bcef-6417986eb562,Technology transfer - Requirements Engineering research to industrial practice an open (ended) debate,0,0,0,0
5189eae0-dbba-4f29-9c30-ce6b75514edf,Technology Transfer Concepts,0,2,1,0
632afca1-b241-4a7e-9eca-df566a0a3d1b,Technology transfer models and elements in the university-industry collaboration,0,0,0,0
c5d73828-449f-469f-bf71-fd9aa070be10,Technology transfer models: typology and a generic model,0,0,0,0
bf098499-07fa-45db-a249-7826f9485f00,Technology transfer oriented to sustainable development: proposal of a theoretical model based on barriers and opportunities,0,0,0,0
8a0ccf93-0561-4f15-8529-1179cec2e61e,"Technology Transfer, Sustainability, and Development, Worldwide and in Romania",0,0,0,0
413d6a48-af3e-427c-97a9-081bcd40f03b,Test automation with the Gauge framework: Experience and best practices,0,0,0,0
530dee2d-5775-492b-aaef-0e21686fc25e,Testdcat: Catalog of Test Debt subtypes and management activities,0,0,0,0
923988a9-38db-4a17-aca5-658683129aab,The ABC of Software Engineering Research,0,0,0,0
f8010f51-d59e-4ee8-a48e-f3e4dff42084,The Adoption of SMP: A Technology Acceptance Model (TAM) Perspective,0,0,0,0
a0355d42-dfb0-4098-9d91-8ac6a87ff811,THE ANALYSIS OF CONCEPTUAL THEORETICAL APPROACHES TO THE PROBLEM OF TECHNOLOGY TRANSFER IN FOREIGN UNIVERSITIES.,0,0,0,0
f9ab2cf5-ded3-465b-af88-9f24fa99f06f,The Automotive Virtual Verification Ecosystem: Impediments and Enablers,0,0,0,0
155c52e3-5bcd-46dd-97a5-9a5c29960e27,The Challenges of Staying Together While Moving Fast: An Exploratory Study,0,0,0,0
06c9c4ea-007e-41bc-aa3d-05e1dd64b4ea,The contextual nature of innovation â An empirical investigation of three software intensive products,0,0,0,0
b8d0c8fe-db9d-48c0-a729-5e6288b5df7c,The Danish agenda for rethinking project management,0,0,0,0
6fb0a473-c57c-4db5-bf5d-1d279dd6a171,The design science paradigm as a frame for empirical software engineering,1,2,1,0
98b78440-2d66-4838-a196-d45734c79aec,"The Diversity of Gamification Evaluation in the Software Engineering Education and Industry: Trends, Comparisons and Gaps",0,0,0,0
7b6d7c4c-0871-4556-a92f-8d55710ece7f,The Evolution of an Enterprise System Implementation Methodology by Adaptation through Reflexivity,0,0,0,0
5be41a83-5381-47bb-a7da-5f6937a53ae3,The impact of ERP system on academic performance: a case study approach,0,0,0,0
b4424300-9f04-4596-ab05-88148d5d7867,The Maturation of Empirical Studies,0,2,0,0
9b5f6ca9-deb7-48db-b4e7-6c4aaff0f4a9,The measurement process in micro and small software maintenance companies: empirical study,0,0,0,0
333d7d78-99d9-4a8a-b001-07dd886827f7,The Project Strategy Matrix: Systematizing the Design and Management of an Explicit Project Strategy,0,0,0,0
8b9f8599-19f6-4508-809b-97f56da88cea,The role of simulation-based studies in software engineering research,0,0,0,0
407ab9f2-3edf-4e61-b815-0bcfb09e897d,"The Unending Quest for Valid, Useful Software Engineering Theories",0,0,0,0
d4d3c956-19ab-407c-83df-a4bfee9d72c8,The University Challenge in the Collaboration Relationship With the Industry,0,0,0,2
d1dfbbc6-8e8b-45f7-805c-2677173bbd30,The use of Design Science and Agile Methodologies for improved information systems in the T anzanian Higher Education context,0,0,0,0
9fbcef8e-29f3-47f8-bd9e-3f8ec8c8473c,The Use of System Development Methodologies in the Development of Mobile Applications: Are they Worthy of Use?,0,0,0,0
270f72e5-95c3-49f4-b978-d7aa1c740815,Third Generation Industrial Co-production in Software Engineering,1,2,2,0
96f662b5-303b-4b70-98d1-e17ba6812b16,Threat modeling: from infancy to maturity,0,0,0,0
fbe6cf6f-1fd3-4fc8-ab13-7f786e0cadc0,Together we are stronger: Evidence-based reflections on industry-academia collaboration in software testing,1,0,2,2
518f8392-917d-4a35-9e1b-c311f7d34263,Toward a complex adaptive system: The case of the Zhongguancun entrepreneurship ecosystem,0,0,0,0
ed21b9e0-f285-492a-b781-cc42ef059e43,Toward Efficient Academia-Industry Collaboration: A Case Study of Joint VR System Development,0,0,0,2
437d4e77-47be-4fc3-a558-6259475fc351,Toward Improving Industrial Adoption: The Choice of Programming Languages and Development Environments,0,0,0,0
767ccd68-9857-417b-ad24-09783820eed1,Towards a lightweight approach for the evaluation of requirements engineering impact on other IT project areas,0,0,0,0
f58f116c-c976-4645-9266-7c9189f6d65d,Towards a Methodology for Participant Selection in Software Engineering Experiments: A Vision of the Future,0,0,0,0
0cc27708-0e97-40ff-b621-d3e5046157d7,Towards a model to transfer knowledge from software engineering research to practice,1,2,1,2
72ee1e59-9278-49b8-abcb-fda05c8668d1,Towards a unified catalog of attributes to guide industry in software testing technique selection,0,0,0,0
e53c1edc-77ea-4703-a791-82c802efc21e,Towards an Approach Matching CMD and DSR to Improve the Academia-Industry Software Development Partnership: A Case of Agile and UX Integration,0,2,2,2
13606a85-ec86-47bb-bf39-d647ae9ed704,Towards an operationalization of test-driven development skills: An industrial empirical study,0,0,0,0
56f9f91f-eaed-4f5d-acfe-e8155769ac81,Towards Automated Detection of Data Pipeline Faults,0,0,0,0
478fc7b0-6583-48a2-96d8-771ee5d02c41,Towards Continuous Modelling to Enable DevOps: A Preliminary Study with Practitioners,0,0,0,0
fcf58bc1-e485-41ff-ad48-ef5772c43220,Towards improved Adoption: Effectiveness of Research Tools in the Real World.,0,2,1,0
5a5ebf6a-6782-445f-881e-197db50ba292,Towards proactive management of technical debt by software metrics.,0,0,0,0
d64481e3-fefb-45ca-bb3b-bc04c46c7f1f,Towards Scalable Non-Monotonic Stream Reasoning via Input Dependency Analysis,0,0,0,0
2f9caf64-bd5f-435c-ad5c-8984a96343c4,Towards the Evaluation of the Usability and Portability of Serious Games,0,0,0,0
d0ab598a-f1de-4482-b98a-201dc7919f72,Traceability Information Model for Very Small Entities with ISO/IEC 29110,0,0,0,0
32147333-6300-4960-8784-57ef328ba205,Tracking Project Progress with Earned Value Management Metrics,0,0,0,0
531789bf-ace6-4c5e-9fab-0ecc995929e8,Transfer and Commercialization of Technologies from Universities to Small Companies in South Africa,0,0,0,1
cedf7083-2c20-4b9c-a6e1-aa037260e97c,Transfering Software Form Univesities to Industries: A Case Study ICTL,0,0,0,2
39685dea-b760-49f7-9b23-73757d75163b,Transferring a model-based development methodology to the automotive industry,0,2,1,0
c6c82609-39c1-4b3b-ac92-96572451998d,Transferring interactive search-based software testing to industry,0,0,2,1
62fe3f65-9877-4ab3-97d0-083e57030279,Trends and Challenges for Software Engineering in the Mobile Domain,0,0,0,0
1c26b0d7-cd4b-4505-b121-bf5356e5b937,Two Decades of Empirical Research on Developers' Information Needs: A Preliminary Analysis,0,0,0,0
4e47a8cc-7e9a-4858-8715-fbc092dee2fb,Understanding how problem formulation in systems engineering influences system affordability: a systems thinking investigation,0,0,0,0
9d0198d6-ab16-4adb-a0a9-cc78fcdeaae4,University and Corporation Co-Operation—Social Computing in Medium Enterprises,0,0,0,0
67026e9a-82ee-4cee-ae37-774d24473d5e,University-industry collaboration and open source software (OSS) dataset in mining software repositories (MSR) research,0,0,0,2
146c7519-3b59-4696-9574-4931b1eb749d,University-industry collaboration: A new way of educating future generations of engineers in India,0,0,0,0
81fe4706-3755-4163-a6c5-204e74ce324c,University-software industry collaboration: an empirical study based on knowledge management,1,2,0,1
60dfa6f7-9db4-4354-b5d2-4ae309c59f46,Use case of self-organizing adaptive supply chain,0,0,0,0
c776297d-8955-4cc2-b9c9-c7d42374ab04,Useful business cases: value creation in IS projects,0,0,0,0
e30dd972-76e3-4d12-87d0-0ad16a49dee9,Using a case study to teach students about finding and fixing logic flaws in software,0,0,0,0
8da57b71-0f4d-4357-8456-e70aa2ff3939,Using a Context-Aware Approach to Recommend Code Reviewers: Findings from an Industrial Case Study,0,0,0,0
a30ee170-f8df-410b-b9a4-0822c899bb45,Using a Visual Abstract as a Lens for Communicating and Promoting Design Science Research in Software Engineering,0,0,0,0
f2253928-c5d6-440a-a6dc-73f5f4006d34,"Using argumentation theory to analyse software practitioners' defeasible evidence, inference and belief",0,0,0,0
c2eaf7b0-8549-4b68-82e3-18dbeb2bc78d,Using Bayesian Networks to Support Managing Technological Risk on Software Projects,0,0,0,0
65938272-d3e1-44f6-a099-9459d84f4753,Using Machine Intelligence to Prioritise Code Review Requests,0,0,0,0
7a36d25c-e0c1-40f5-a3cd-6b221bf8dcb2,Using Participatory Technical-action-research to validate a Software Sustainability Model,0,0,0,0
59a5f366-78c6-4003-a1b5-b1ee9bbff96e,Using Scrum in Outsourced Government Projects: An Action Research,0,0,0,0
236898ad-0067-455d-a413-11d2dd4eabb0,Validated Conceptual Model for Predictive Mapping of Graduates' Skills to Industry Roles Using Machine Learning Techniques,0,0,0,0
ba527911-a903-4c13-a600-7227cc4fd617,Valorization of assistive technologies for cognition: Lessons and practices,0,0,0,0
5125a022-66dc-414c-a458-04f18fc0f781,"variED: an editor for collaborative, real-time feature modeling",0,0,0,0
a964cd6e-d8d1-4839-8c86-1b1a939bb810,Virginia Tech and Boeing University-Industry Collaboration: Use of a 4-Tier Sociotechnical Approach to Reduce Ergonomics Related Hazards,0,0,0,0
b34661b2-a1d0-43a1-a210-eb4d6a9a3641,What Can Program Repair Learn from Code Review?,0,0,0,0
3a364a99-98fa-4d4e-a45e-8bd96e384319,What do software team managers want from a skills identification?,0,0,0,0
78caf8d0-2832-4315-ac6e-062dfcefdabf,What influences algorithmic decision-making? A systematic literature review on algorithm aversion,0,0,0,0
96a76adf-c68b-4eb3-a598-f95b2fcf43e2,What practitioners really want: requirements for visual notations in conceptual modeling,0,0,0,0
d93d27b0-a3de-4fe0-bda9-ecc824b2a689,"What to share, when, and where: balancing the objectives and complexities of open source software contributions",0,0,0,0
373bdd2a-26c6-48ff-9f9f-3c49ba31b8b0,Wide Band Patch Antenna Structures for Cognitive Radio Applications,0,0,0,0
9b6ee6bd-20e6-4a60-af1d-0534337f9d61,Work-integrated learning as an outcome of using action design research in practice,0,0,0,0
023e4dbb-873d-43d8-9127-20598699c50d,Workshop videos for requirements communication,0,0,0,0
923c67c3-1d7a-40dc-b215-fd6659f241d1,Zero-permission acoustic cross-device tracking,0,0,0,0
